city,latitude,longitude,cityFIPS7,county,countyPrimary_igfi,countyPrimary,countyFIPS5,stateName,type
Ackley,42.555534,-93.0529775,1900190,Franklin,,,19069,Iowa,
Akron,42.8288818,-96.5594773,1900775,Plymouth,x,,19149,Iowa,
Bolan,43.371906,-93.1193681,1907255,Worth,x,,19195,Iowa,CDP
Wapello,41.1814193,-91.1854273,1982200,Louisa,x,,19115,Iowa,
Washburn,42.4116556,-92.2674061,1982290,Black Hawk,x,,19013,Iowa,CDP
Washington,41.3014077,-91.6916417,1982335,Washington,x,,19183,Iowa,
Washta,42.5755429,-95.7175088,1982380,Cherokee,x,,19035,Iowa,
Waterloo,42.492786,-92.3425775,1982425,Black Hawk,x,,19013,Iowa,
Waterville,43.2077573,-91.297633,1982470,Allamakee,x,,19005,Iowa,
Watkins,41.8911137,-91.9862916,1982515,Benton,x,,19011,Iowa,CDP
Waucoma,43.056086,-92.0332254,1982650,Fayette,x,,19065,Iowa,
Waukee,41.6119903,-93.8855768,1982695,Dallas,x,,19049,Iowa,
Waukon,43.2694208,-91.475695,1982740,Allamakee,x,,19005,Iowa,
Bonaparte,40.6980874,-91.8032228,1907345,Van Buren,x,,19177,Iowa,
Waverly,42.7272032,-92.4668511,1982875,Bremer,x,,19017,Iowa,
Wayland,41.1472434,-91.6607207,1982965,Henry,x,,19087,Iowa,
Webb,42.9485835,-95.0119338,1983010,Clay,x,,19041,Iowa,
Webster,41.4383427,-92.1690689,1983055,Keokuk,x,,19107,Iowa,
Webster City,42.4694321,-93.8159149,1983145,Hamilton,x,,19079,Iowa,
Weldon,40.8974992,-93.7349421,1983190,Decatur,x,,19053,Iowa,
Wellman,41.4641806,-91.8382273,1983280,Washington,x,,19183,Iowa,
Wellsburg,42.4328011,-92.9250864,1983325,Grundy,x,,19075,Iowa,
Welton,41.9080812,-90.5954147,1983370,Clinton,x,,19045,Iowa,
Wesley,43.0886148,-93.9931467,1983415,Kossuth,x,,19109,Iowa,
Bondurant,41.7019329,-93.4607681,1907390,Polk,x,,19153,Iowa,
West Amana,41.808061,-91.9637905,1983505,Iowa,x,,19095,Iowa,CDP
West Bend,42.9600447,-94.4450576,1983550,Kossuth,,,19109,Iowa,
West Bend,42.9600447,-94.4450576,1983550,Palo Alto,x,x,19147,Iowa,
West Branch,41.6714086,-91.3465521,1983595,Cedar,x,x,19031,Iowa,
West Branch,41.6714086,-91.3465521,1983595,Johnson,,,19103,Iowa,
West Burlington,40.8250386,-91.1565357,1983685,Des Moines,x,,19057,Iowa,
West Chester,41.3389036,-91.8176711,1983775,Washington,x,,19183,Iowa,
West Des Moines,41.5772115,-93.711332,1983910,Dallas,,,19049,Iowa,
West Des Moines,41.5772115,-93.711332,1983910,Polk,x,x,19153,Iowa,
West Liberty,41.5700231,-91.2637695,1984315,Muscatine,x,,19139,Iowa,
Boone,42.0597047,-93.8802273,1907480,Boone,x,,19015,Iowa,
West Okoboji,43.3532972,-95.1624963,1984450,Dickinson,x,,19059,Iowa,
Weston,41.340833,-95.740833,1984495,Pottawattamie,x,,19155,Iowa,CDP
West Point,40.7167039,-91.4501542,1984585,Lee,x,,19111,Iowa,
West Union,42.9627564,-91.8082167,1984765,Fayette,x,,19065,Iowa,
Westfield,42.7562147,-96.6039438,1984090,Plymouth,x,,19149,Iowa,
Westgate,42.7699822,-91.9962845,1984180,Fayette,x,,19065,Iowa,
Westphalia,41.7197101,-95.3947221,1984540,Shelby,x,,19165,Iowa,
Westside,42.0760967,-95.0988811,1984630,Crawford,x,,19047,Iowa,
Westwood,40.9655832,-91.6237738,1984835,Henry,x,,19087,Iowa,
What Cheer,41.401397,-92.3546288,1984900,Keokuk,x,,19107,Iowa,
Bouton,41.8513741,-94.0091208,1907660,Dallas,x,,19049,Iowa,
Wheatland,41.8316906,-90.8382014,1984945,Clinton,x,,19045,Iowa,
Whiting,42.1269338,-96.1508521,1985215,Monona,x,,19133,Iowa,
Whittemore,43.0634809,-94.4221252,1985260,Kossuth,x,,19109,Iowa,
Whitten,42.2608178,-93.0054795,1985305,Hardin,x,,19083,Iowa,
Willey,41.9791526,-94.8222064,1985710,Carroll,x,,19027,Iowa,
Williams,42.489423,-93.5446544,1985800,Hamilton,x,,19079,Iowa,
Williamsburg,41.6611187,-92.0090673,1985845,Iowa,x,,19095,Iowa,
Williamson,41.0877764,-93.2549305,1985935,Lucas,x,,19117,Iowa,
Wilton,41.5889154,-91.0168179,1986070,Cedar,,,19031,Iowa,
Wilton,41.5889154,-91.0168179,1986070,Muscatine,x,x,19139,Iowa,
Boxholm,42.1758111,-94.106069,1907750,Boone,x,,19015,Iowa,
Windsor Heights,41.6038268,-93.7105118,1986250,Polk,x,,19153,Iowa,
Winfield,41.123083,-91.4412683,1986385,Henry,x,,19087,Iowa,
Winterset,41.3308237,-94.0138393,1986520,Madison,x,,19121,Iowa,
Winthrop,42.4733189,-91.7343327,1986565,Buchanan,x,,19019,Iowa,
Wiota,41.4024223,-94.8885302,1986610,Cass,x,,19029,Iowa,
Woden,43.2330157,-93.9091158,1986700,Hancock,x,,19081,Iowa,
Woodbine,41.7340073,-95.7074104,1986835,Harrison,x,,19085,Iowa,
Woodburn,41.0119428,-93.5991047,1986880,Clarke,x,,19039,Iowa,
Woodward,41.857276,-93.9222218,1986970,Dallas,x,,19049,Iowa,
Woolstock,42.5648713,-93.8427532,1987015,Wright,x,,19197,Iowa,
Boyden,43.1910906,-96.005853,1907840,Sioux,x,,19167,Iowa,
Worthington,42.3963877,-91.1198617,1987060,Dubuque,x,,19061,Iowa,
Wyoming,42.0591801,-91.0073701,1987240,Jones,x,,19105,Iowa,
Yale,41.7766528,-94.3580219,1987285,Guthrie,x,,19077,Iowa,
Yetter,42.3160934,-94.8460959,1987375,Calhoun,x,,19025,Iowa,
Yorktown,40.7333264,-95.1569266,1987420,Page,x,,19145,Iowa,
Zearing,42.1610971,-93.2971505,1987555,Story,x,,19169,Iowa,
Zwingle,42.2977891,-90.6876307,1987690,Dubuque,x,x,19061,Iowa,
Zwingle,42.2977891,-90.6876307,1987690,Jackson,,,19097,Iowa,
Burnside,42.35,-94.11,1909595,Webster,,x,19187,Iowa,unincorporated community
Troy Mills,42.29,-91.68,1979005,Linn,,x,19113,Iowa,unincorporated community
Braddyville,40.5788801,-95.0299764,1907930,Page,x,,19145,Iowa,
Bradford,42.6330321,-93.2449247,1908020,Franklin,x,,19069,Iowa,CDP
Bradgate,42.8030275,-94.4180271,1908065,Humboldt,x,,19091,Iowa,
Albert City,42.7778617,-94.9497833,1900865,Buena Vista,x,,19021,Iowa,
Brandon,42.3144359,-92.0021228,1908155,Buchanan,x,,19019,Iowa,
Brayton,41.5444325,-94.9241522,1908200,Audubon,x,,19009,Iowa,
Breda,42.1816509,-94.9769338,1908290,Carroll,x,,19027,Iowa,
Bridgewater,41.2449872,-94.6688623,1908425,Adair,x,,19001,Iowa,
Brighton,41.1747394,-91.8196149,1908470,Washington,x,,19183,Iowa,
Bristow,42.7738635,-92.9074177,1908560,Butler,x,,19023,Iowa,
Britt,43.0977399,-93.8018875,1908605,Hancock,x,,19081,Iowa,
Bronson,42.4108256,-96.2139129,1908650,Woodbury,x,,19193,Iowa,
Brooklyn,41.7315717,-92.4453638,1908695,Poweshiek,x,,19157,Iowa,
Brunsville,42.8097123,-96.2691912,1908875,Plymouth,x,,19149,Iowa,
Albia,41.0300078,-92.811307,1900910,Monroe,x,,19135,Iowa,
Buck Grove,41.9180436,-95.3961102,1909145,Crawford,x,,19047,Iowa,
Buckeye,42.4173398,-93.3756168,1909100,Hardin,x,,19083,Iowa,
Buffalo Center,43.3857909,-93.9466193,1909280,Winnebago,x,,19189,Iowa,
Buffalo,41.4555873,-90.7209746,1909235,Scott,x,,19163,Iowa,
Burchinal,43.0652402,-93.2782599,1909415,Cerro Gordo,x,,19033,Iowa,CDP
Burlington,40.8076529,-91.1128901,1909550,Des Moines,x,,19057,Iowa,
Burr Oak,43.458857,-91.8654332,1909640,Winneshiek,x,,19191,Iowa,CDP
Burt,43.1971854,-94.217741,1909685,Kossuth,x,,19109,Iowa,
Bussey,41.2066696,-92.8840881,1909730,Marion,x,,19125,Iowa,
Calamus,41.8258585,-90.7581987,1909820,Clinton,x,,19045,Iowa,
Albion,42.1123909,-92.9900403,1900955,Marshall,x,,19127,Iowa,
California Junction,41.55938,-95.99678,1909910,Harrison,x,,19085,Iowa,CDP
Callender,42.3616978,-94.2952865,1909955,Webster,x,,19187,Iowa,
Calmar,43.1835847,-91.8640482,1910045,Winneshiek,x,,19191,Iowa,
Calumet,42.9463676,-95.5500069,1910090,O'Brien,x,,19141,Iowa,
Camanche,41.7853085,-90.2529064,1910135,Clinton,x,,19045,Iowa,
Cambridge,41.8983187,-93.5291019,1910225,Story,x,,19169,Iowa,
Cantril,40.6441959,-92.069899,1910450,Van Buren,x,,19177,Iowa,
Carbon,41.0499871,-94.8233111,1910585,Adams,x,,19003,Iowa,
Carlisle,41.4986013,-93.4835466,1910765,Polk,,,19153,Iowa,
Carlisle,41.4986013,-93.4835466,1910765,Warren,x,x,19181,Iowa,
Alburnett,42.1483285,-91.6185065,1901000,Linn,x,,19113,Iowa,
Carpenter,43.4149647,-93.0149196,1911035,Mitchell,x,,19131,Iowa,
Carroll,42.0655986,-94.8672793,1911080,Carroll,x,,19027,Iowa,
Carson,41.2366607,-95.4180561,1911170,Pottawattamie,x,,19155,Iowa,
Carter Lake,41.2905534,-95.9180689,1911215,Pottawattamie,x,,19155,Iowa,
Cascade,42.2986159,-91.0148618,1911305,Dubuque,x,x,19061,Iowa,
Cascade,42.2986159,-91.0148618,1911305,Jones,,,19105,Iowa,
Casey,41.5047095,-94.5183037,1911395,Adair,,,19001,Iowa,
Casey,41.5047095,-94.5183037,1911395,Guthrie,x,x,19077,Iowa,
Castalia,43.1118201,-91.6763612,1911485,Winneshiek,x,,19191,Iowa,
Castana,42.0744332,-95.9086206,1911530,Monona,x,,19133,Iowa,
Alden,42.5202571,-93.3760389,1901045,Hardin,x,,19083,Iowa,
Cedar Falls,42.5348993,-92.4453161,1911755,Black Hawk,x,,19013,Iowa,
Cedar Rapids,41.9778795,-91.6656232,1912000,Linn,x,,19113,Iowa,
Center Junction,42.1161202,-91.0870939,1912225,Jones,x,,19105,Iowa,unincorporated community
Center Point,42.1908265,-91.7851772,1912270,Linn,x,,19113,Iowa,
Centerville,40.7290565,-92.8738196,1912315,Appanoose,x,,19007,Iowa,
Central City,42.2038829,-91.5240561,1912495,Linn,x,,19113,Iowa,
Centralia,42.4722244,-90.8370738,1912630,Dubuque,x,,19061,Iowa,
Chapin,42.8335814,-93.2221464,1912675,Franklin,x,,19069,Iowa,CDP
Chariton,41.0199996,-93.3140985,1912720,Lucas,x,,19117,Iowa,
Charles City,43.0663612,-92.6724112,1912765,Floyd,x,,19067,Iowa,
Alexander,42.8058039,-93.4765943,1901090,Franklin,x,,19069,Iowa,
Charlotte,41.9603038,-90.4651329,1912855,Clinton,x,,19045,Iowa,
Charter Oak,42.0683221,-95.5916693,1912900,Crawford,x,,19047,Iowa,
Chatsworth,42.9162418,-96.5164815,1912945,Sioux,x,,19167,Iowa,
Chelsea,41.9203126,-92.3945866,1912990,Tama,x,,19171,Iowa,
Cherokee,42.7496413,-95.5515431,1913080,Cherokee,x,,19035,Iowa,
Chester,43.4910768,-92.360449,1913125,Howard,x,,19089,Iowa,
Chillicothe,41.086327,-92.5287502,1913215,Wapello,x,,19179,Iowa,
Churdan,42.1519262,-94.4744169,1913350,Greene,x,,19073,Iowa,
Cincinnati,40.6308482,-92.9246459,1913395,Appanoose,x,,19007,Iowa,
Clare,42.5888614,-94.3460793,1913485,Webster,x,,19187,Iowa,
Algona,43.0699663,-94.233019,1901135,Kossuth,x,,19109,Iowa,
Clarence,41.888907,-91.0565423,1913530,Cedar,x,,19031,Iowa,
Clarinda,40.7419352,-95.038313,1913575,Page,x,,19145,Iowa,
Clarion,42.7316387,-93.732992,1913620,Wright,x,,19197,Iowa,
Clarksville,42.7847,-92.6676907,1913755,Butler,x,,19023,Iowa,
Clayton,42.9038759,-91.1473518,1913845,Clayton,x,,19043,Iowa,
Clear Lake,43.1435564,-93.3788108,1914025,Cerro Gordo,x,,19033,Iowa,
Clearfield,40.8008223,-94.4757947,1913980,Ringgold,,,19159,Iowa,
Clearfield,40.8008223,-94.4757947,1913980,Taylor,x,x,19173,Iowa,
Cleghorn,42.8122037,-95.7133746,1914115,Cherokee,x,,19035,Iowa,
Clemons,42.1138755,-93.1560365,1914160,Marshall,x,,19127,Iowa,
Alleman,41.8199875,-93.611607,1901180,Polk,x,,19153,Iowa,
Clermont,43.0035912,-91.652374,1914250,Fayette,x,,19065,Iowa,
Clinton,41.8444735,-90.1887379,1914430,Clinton,x,,19045,Iowa,
Clio,40.6350076,-93.4513276,1914475,Wayne,x,,19185,Iowa,
Clive,41.6060873,-93.77236,1914520,Dallas,,,19049,Iowa,
Clive,41.6060873,-93.77236,1914520,Polk,x,x,19153,Iowa,
Clutier,42.0794366,-92.4021334,1914655,Tama,x,,19171,Iowa,
Coalville,42.4452485,-94.1257916,1914835,Webster,x,,19187,Iowa,CDP
Coburg,40.9156997,-95.2655543,1914880,Montgomery,x,,19137,Iowa,
Coggon,42.2808248,-91.5304412,1914925,Linn,x,,19113,Iowa,
Coin,40.6544393,-95.2302597,1914970,Page,x,,19145,Iowa,
Allerton,40.7063539,-93.365383,1901270,Washington,x,,19185,Iowa,
Colesburg,42.6394355,-91.2020781,1915015,Delaware,x,,19055,Iowa,
Colfax,41.6770762,-93.2451249,1915060,Jasper,x,,19099,Iowa,
College Springs,40.6191595,-95.1208123,1915105,Page,x,,19145,Iowa,
Collins,41.9027657,-93.3063179,1915195,Story,x,,19169,Iowa,
Colo,42.0177653,-93.3152072,1915240,Story,x,,19169,Iowa,
Columbus City,41.2586363,-91.3743221,1915375,Louisa,x,,19115,Iowa,
Columbus Junction,41.2786364,-91.3598775,1915420,Louisa,x,,19115,Iowa,
Colwell,43.1558053,-92.5940738,1915465,Floyd,x,,19067,Iowa,
Conesville,41.3819687,-91.3498791,1915645,Muscatine,x,,19139,Iowa,
Conrad,42.2247077,-92.8746455,1915825,Grundy,x,,19075,Iowa,
Ackley,42.555534,-93.0529775,1900190,Hardin,x,x,19083,Iowa,
Allison,42.7535847,-92.7952244,1901315,Butler,x,,19023,Iowa,
Conroy,41.7298609,-91.9967024,1915870,Iowa,x,,19095,Iowa,CDP
Conway,40.7485991,-94.6188551,1915960,Taylor,x,,19173,Iowa,
Coon Rapids,41.8708192,-94.6774786,1916050,Carroll,x,x,19027,Iowa,
Coon Rapids,41.8708192,-94.6774786,1916050,Guthrie,,,19077,Iowa,
Coppock,41.1622416,-91.7112781,1916140,Henry,x,x,19087,Iowa,
Coppock,41.1622416,-91.7112781,1916140,Jefferson,,,19101,Iowa,
Coppock,41.1622416,-91.7112781,1916140,Washington,,,19183,Iowa,
Coralville,41.6822756,-91.5960643,1916230,Johnson,x,,19103,Iowa,
Corley,41.577316,-95.328552,1916320,Shelby,x,,19165,Iowa,CDP
Corning,40.9869306,-94.7335843,1916500,Adams,x,,19003,Iowa,
Alta,42.6749812,-95.3041656,1901495,Buena Vista,x,,19021,Iowa,
Correctionville,42.4749887,-95.785565,1916545,Woodbury,x,,19193,Iowa,
Corwith,42.9927444,-93.9574516,1916590,Hancock,x,,19081,Iowa,
Corydon,40.7569499,-93.3188229,1916635,Wayne,x,,19185,Iowa,
Cotter,41.2919675,-91.4615474,1916725,Louisa,x,,19115,Iowa,
Coulter,42.7338336,-93.3698768,1916815,Franklin,x,,19069,Iowa,
Council Bluffs,41.2619444,-95.8608333,1916860,Pottawattamie,x,,19155,Iowa,
Craig,42.8958224,-96.3097474,1916950,Plymouth,x,,19149,Iowa,
Crawfordsville,41.2139905,-91.5387401,1917130,Washington,x,,19183,Iowa,
Crescent,41.364996,-95.8580668,1917175,Pottawattamie,x,,19155,Iowa,
Cresco,43.3813568,-92.1140547,1917220,Howard,x,,19089,Iowa,
Alta Vista,43.1985819,-92.4171216,1901540,Chickasaw,x,,19037,Iowa,
Creston,41.0586002,-94.3613474,1917265,Union,x,,19175,Iowa,
Cromwell,41.0394328,-94.4619067,1917490,Union,x,,19175,Iowa,
Crystal Lake,43.2232917,-93.7924434,1917670,Hancock,x,,19081,Iowa,
Cumberland,41.2741551,-94.8702606,1917760,Cass,x,,19029,Iowa,
Cumming,41.4833235,-93.7624442,1917850,Warren,x,,19181,Iowa,
Curlew,42.9787614,-94.7368076,1917895,Palo Alton,x,,19147,Iowa,
Cushing,42.4647099,-95.6750061,1917940,Woodbury,x,,19193,Iowa,
Cylinder,43.0886601,-94.5514827,1917985,Palo Alton,x,,19147,Iowa,
Dakota City,42.7221935,-94.1971836,1918075,Humboldt,x,,19091,Iowa,
Dallas Center,41.6843456,-93.9611859,1918255,Dallas,x,,19049,Iowa,
Alton,42.9874869,-96.0105735,1901585,Sioux,x,,19167,Iowa,
Dana,42.1072857,-94.2389006,1918345,Greene,x,,19073,Iowa,
Danbury,42.2341562,-95.7222265,1918390,Woodbury,x,,19193,Iowa,
Danville,40.8643403,-91.3146139,1918435,Des Moines,x,,19057,Iowa,
Davenport,41.5236437,-90.5776367,1919000,Scott,x,,19163,Iowa,
Davis City,40.6391684,-93.8116131,1919090,Decatur,x,,19053,Iowa,
Dawson,41.8426501,-94.2221108,1919135,Dallas,x,,19049,Iowa,
Dayton,42.2613645,-94.0685672,1919180,Webster,x,,19187,Iowa,
De Soto,41.5315745,-94.0077785,1921045,Dallas,x,,19049,Iowa,
De Witt,41.8239952,-90.5389662,1921180,Clinton,x,,19045,Iowa,
Decatur City,40.7419443,-93.8338346,1919360,Decatur,x,,19053,Iowa,
Altoona,41.6435514,-93.4750836,1901630,Polk,x,,19153,Iowa,
Decorah,43.3033056,-91.7857092,1919405,Winneshiek,x,,19191,Iowa,
Dedham,41.9061833,-94.8222153,1919450,Carroll,x,,19027,Iowa,
Deep River,41.5802811,-92.3749066,1919495,Poweshiek,x,,19157,Iowa,
Defiance,41.8249876,-95.3386094,1919585,Shelby,x,,19165,Iowa,
Delaware,42.4752682,-91.3454214,1919630,Delaware,x,,19055,Iowa,
Delhi,42.4297143,-91.3309789,1919675,Delaware,x,,19055,Iowa,
Delmar,42.0022453,-90.6070804,1919720,Clinton,x,,19045,Iowa,
Deloit,42.0962471,-95.3151231,1919765,Crawford,x,,19047,Iowa,
Delphos,40.6636026,-94.3394014,1919810,Ringgold,x,,19159,Iowa,
Delta,41.322788,-92.3301841,1919855,Keokuk,x,,19107,Iowa,
Alvord,43.3420659,-96.3022407,1901675,Lyon,x,,19119,Iowa,
Denison,42.024988,-95.3588867,1919945,Crawford,x,,19047,Iowa,
Denmark,40.7417052,-91.3373735,1919990,Lee,x,,19111,Iowa,CDP
Denver,42.6713718,-92.3374045,1920035,Bremer,x,,19017,Iowa,
Derby,40.931668,-93.4563244,1920125,Lucas,x,,19117,Iowa,
Des Moines,41.6005448,-93.6091064,1921000,Polk,x,,19153,Iowa,
Dexter,41.5183216,-94.2263482,1921225,Dallas,x,,19049,Iowa,
Diagonal,40.8094349,-94.3421793,1921270,Ringgold,x,,19159,Iowa,
Diamonhead Lake,41.5519057,-94.2570505,1921320,Guthrie,x,,19077,Iowa,CDP
Dickens,43.1313557,-95.0236013,1921360,Clay,x,,19041,Iowa,
Dike,42.4641498,-92.6282497,1921405,Grundy,x,,19075,Iowa,
Amana,41.8025421,-91.8781829,1901720,Iowa,x,,19095,Iowa,CDP
Dixon,41.7428049,-90.7823673,1921540,Scott,x,,19163,Iowa,
Dolliver,43.4653322,-94.615572,1921675,Emmet,x,,19063,Iowa,
Donahue,41.6947513,-90.675419,1921720,Scott,x,,19163,Iowa,
Donnellson,40.6428152,-91.5646028,1921810,Lee,x,,19111,Iowa,
Doon,43.2794231,-96.2328025,1921900,Lyon,x,,19119,Iowa,
Douds,40.8394673,-92.0865655,1922035,Van Buren,x,,19177,Iowa,CDP
Dougherty,42.9221925,-93.0421421,1922080,Cerro Gordo,x,,19033,Iowa,
Dow City,41.9288774,-95.4938899,1922215,Crawford,x,,19047,Iowa,
Dows,42.656564,-93.5010558,1922305,Franklin,,,19069,Iowa,
Dows,42.656564,-93.5010558,1922305,Wright,x,x,19197,Iowa,
Ames,42.0307812,-93.6319131,1901855,Story,x,,19169,Iowa,
Drakesville,40.7983533,-92.4815754,1922350,Davis,x,,19051,Iowa,
Dubuque,42.5005583,-90.6645718,1922395,Dubuque,x,,19061,Iowa,
Dumont,42.748585,-92.9724184,1922620,Butler,x,,19023,Iowa,
Duncan,43.1046831,-93.7113274,1922710,Hancock,x,,19081,Iowa,CDP
Duncombe,42.4703633,-93.9932858,1922755,Webster,x,,19187,Iowa,
