city,latitude,longitude,cityFIPS7,county,countyPrimary_igfi,countyPrimary,countyFIPS5,stateName,type
Dundee,42.5791517,-91.5465384,1922800,Delaware,x,,19055,Iowa,
Dunkerton,42.5699952,-92.1609371,1922845,Black Hawk,x,,19013,Iowa,
Dunlap,41.8543292,-95.6019662,1922890,Harrison,x,,19085,Iowa,
Durango,42.5602775,-90.7756829,1922935,Dubuque,x,,19061,Iowa,
Durant,41.5997498,-90.9107037,1922980,Cedar,x,x,19031,Iowa,
Anamosa,42.1083371,-91.2851594,1901990,Jones,x,,19105,Iowa,
Durant,41.5997498,-90.9107037,1922980,Muscatine,,,19139,Iowa,
Durant,41.5997498,-90.9107037,1922980,Scott,,,19163,Iowa,
Dyersville,42.4836415,-91.1140899,1923115,Delaware,,,19055,Iowa,
Dyersville,42.4836415,-91.1140899,1923115,Dubuque,x,x,19061,Iowa,
Dysart,42.171659,-92.3062978,1923160,Tama,x,,19171,Iowa,
Eagle Grove,42.6641396,-93.9044473,1923250,Wright,x,,19197,Iowa,
Earlham,41.4915674,-94.1229834,1923340,Madison,x,,19121,Iowa,
Earling,41.7765693,-95.4176808,1923385,Shelby,x,,19165,Iowa,
Earlville,42.4808256,-91.2709737,1923430,Delaware,x,,19055,Iowa,
Early,42.4613706,-95.1519373,1923475,Sac,x,,19161,Iowa,
Anderson,40.801389,-95.603889,1902035,Fremont,x,,19071,Iowa,CDP
East Amana,41.8091737,-91.851011,1923520,Iowa,x,,19095,Iowa,CDP
East Peru,41.2269364,-93.926336,1923790,Madison,x,,19121,Iowa,
Eddyville,41.1605646,-92.6313031,1923970,Mahaska,,,19123,Iowa,
Eddyville,41.1605646,-92.6313031,1923970,Monroe,,,19135,Iowa,
Eddyville,41.1605646,-92.6313031,1923970,Wapello,x,x,19179,Iowa,
Edgewood,42.6444313,-91.4012515,1924060,Clayton,,,19043,Iowa,
Edgewood,42.6444313,-91.4012515,1924060,Delaware,x,x,19055,Iowa,
Elberon,42.0061054,-92.3168534,1924375,Tama,x,,19171,Iowa,
Eldon,40.9186301,-92.2229585,1924420,Wapello,x,,19179,Iowa,
Eldora,42.3680382,-93.1057576,1924465,Hardin,x,,19083,Iowa,
Ackworth,41.3669372,-93.4727131,1900235,Warren,x,,19181,Iowa,
Andover,41.9791933,-90.2517961,1902080,Clinton,x,,19045,Iowa,
Eldridge,41.6580864,-90.5845822,1924600,Scott,x,,19163,Iowa,
Elgin,42.9574811,-91.6307065,1924645,Fayette,x,,19065,Iowa,
Elk Horn,41.591655,-95.0599904,1924780,Shelby,x,,19165,Iowa,
Elk Run Heights,42.4669324,-92.256572,1924870,Black Hawk,x,,19013,Iowa,
Elkader,42.8538739,-91.4054159,1924690,Clayton,x,,19043,Iowa,
Elkhart,41.7916546,-93.5221591,1924735,Polk,x,,19153,Iowa,
Elkport,42.7397104,-91.2779108,1924825,Clayton,x,,19043,Iowa,
Elliott,41.1491582,-95.1638809,1924915,Montgomery,x,,19137,Iowa,
Ellston,40.8402713,-94.1085622,1925005,Ringgold,x,,19159,Iowa,
Ellsworth,42.3124934,-93.5787757,1925050,Hamilton,x,,19079,Iowa,
Andrew,42.1536292,-90.5923542,1902125,Jackson,x,,19097,Iowa,
Elma,43.2466362,-92.4360102,1925095,Howard,x,,19089,Iowa,
Ely,41.8736182,-91.585175,1925365,Linn,x,,19113,Iowa,
Emerson,41.0172179,-95.4022179,1925500,Mills,x,,19129,Iowa,
Emmetsburg,43.1127427,-94.6830357,1925590,Palo Alton,x,,19147,Iowa,
Epworth,42.4450016,-90.9320766,1925725,Dubuque,x,,19061,Iowa,
Essex,40.8344024,-95.3073003,1925815,Page,x,,19145,Iowa,
Estherville,43.4013478,-94.8391532,1925860,Emmet,x,,19063,Iowa,
Evansdale,42.4691543,-92.281017,1925995,Black Hawk,x,,19013,Iowa,
Everly,43.1616378,-95.3280572,1926175,Clay,x,,19041,Iowa,
Exira,41.591156,-94.8763141,1926265,Audubon,x,,19009,Iowa,
Anita,41.4438761,-94.764146,1902260,Cass,x,,19029,Iowa,
Exline,40.6491835,-92.8404762,1926310,Appanoose,x,,19007,Iowa,
Fairbank,42.6391512,-92.0471199,1926355,Buchanan,x,x,19019,Iowa,
Fairbank,42.6391512,-92.0471199,1926355,Fayette,,,19065,Iowa,
Fairfax,41.9194471,-91.7810132,1926400,Linn,x,,19113,Iowa,
Fairfield,41.0076114,-91.9636914,1926445,Jefferson,x,,19101,Iowa,
Farley,42.4444448,-91.0051339,1926760,Dubuque,x,,19061,Iowa,
Farmersburg,42.9610957,-91.3679144,1926850,Clayton,x,,19043,Iowa,
Farmington,40.6403124,-91.7429429,1926895,Van Buren,x,,19177,Iowa,
Farnhamville,42.2760896,-94.403859,1926940,Calhoun,x,x,19025,Iowa,
Farnhamville,42.2760896,-94.403859,1926940,Webster,,,19187,Iowa,
Ankeny,41.7317884,-93.6001278,1902305,Polk,x,,19153,Iowa,
Farragut,40.7208593,-95.4808047,1926985,Fremont,x,,19071,Iowa,
Fayette,42.8419255,-91.8021071,1927165,Fayette,x,,19065,Iowa,
Fenton,43.2196851,-94.4305282,1927210,Kossuth,x,,19109,Iowa,
Ferguson,41.936934,-92.8657529,1927255,Marshall,x,,19127,Iowa,
Fertile,43.2644001,-93.418263,1927390,Worth,x,,19195,Iowa,
Floris,40.8650192,-92.3329612,1927975,Davis,x,,19051,Iowa,
Floyd,43.1277502,-92.7363031,1928020,Floyd,x,,19067,Iowa,
Fonda,42.5813666,-94.8460957,1928245,Pocahontas,x,,19151,Iowa,
Fontanelle,41.2897097,-94.5616359,1928290,Adair,x,,19001,Iowa,
Forest City,43.2624685,-93.6371937,1928380,Hancock,,,19081,Iowa,
Anthon,42.3883232,-95.8666772,1902350,Woodbury,x,,19193,Iowa,
Forest City,43.2624685,-93.6371937,1928380,Winnebago,x,x,19189,Iowa,
Fort Atkinson,43.1433068,-91.9326637,1928425,Winneshiek,x,,19191,Iowa,
Fort Dodge,42.4974694,-94.1680158,1928515,Webster,x,,19187,Iowa,
Fort Madison,40.6297634,-91.314535,1928605,Lee,x,,19111,Iowa,
Fostoria,43.2421877,-95.1555519,1928650,Clay,x,,19041,Iowa,
Franklin,42.7372361,-93.3388917,1928740,Lee,x,,19111,Iowa,
Fraser,42.1271312,-93.9698481,1928920,Boone,x,,19015,Iowa,
Fredericksburg,42.9652547,-92.1996196,1928965,Chickasaw,x,,19037,Iowa,
Frederika,42.8816453,-92.3082344,1929010,Bremer,x,,19017,Iowa,
Fredonia,41.2846047,-91.3386762,1929055,Louisa,x,,19115,Iowa,
Aplington,42.5820329,-92.8845695,1902395,Butler,x,,19023,Iowa,
Fremont,41.2125116,-92.4354648,1929190,Mahaska,x,,19123,Iowa,
Fruitland,41.3561152,-91.1287769,1929280,Muscatine,x,,19139,Iowa,
Frytown,41.4830723,-91.7060015,1929325,Johnson,x,,19103,Iowa,CDP
Galt,42.693076,-93.6055899,1929550,Wright,x,,19197,Iowa,
Galva,42.5069289,-95.4172221,1929595,Ida,x,,19093,Iowa,
Garber,42.7419328,-91.2620768,1929685,Clayton,x,,19043,Iowa,
Garden City,42.2455406,-93.3954865,1929730,Hardin,x,,19083,Iowa,CDP
Garden Grove,40.8272245,-93.6071621,1929775,Decatur,x,,19053,Iowa,
Garnavillo,42.8685981,-91.2359644,1929910,Clayton,x,,19043,Iowa,
Garner,43.1023343,-93.6020858,1929955,Hancock,x,,19081,Iowa,
Arcadia,42.0872073,-95.0461023,1902485,Carroll,x,,19027,Iowa,
Garrison,42.1441612,-92.1437942,1930000,Benton,x,,19011,Iowa,
Garwin,42.0935999,-92.6757523,1930045,Tama,x,,19171,Iowa,
Geneva,42.6755165,-93.1296043,1930135,Franklin,x,,19069,Iowa,
George,43.3438624,-96.0022431,1930225,Lyon,x,,19119,Iowa,
Gibson,41.4811167,-92.3935181,1930540,Keokuk,x,,19107,Iowa,
Gilbert,42.1069288,-93.6496628,1930630,Story,x,,19169,Iowa,
Gilbertville,42.4161001,-92.2149046,1930675,Black Hawk,x,,19013,Iowa,
Gillett Grove,43.0158045,-95.03749,1930810,Clay,x,,19041,Iowa,
Gilman,41.8788799,-92.7893617,1930900,Marshall,x,,19127,Iowa,
Gilmore City,42.7294176,-94.4477507,1930945,Humboldt,x,x,19091,Iowa,
Archer,43.1152567,-95.7458465,1902530,O'Brien,x,,19141,Iowa,
Gilmore City,42.7294176,-94.4477507,1930945,Pocahontas,,,19151,Iowa,
Gladbrook,42.1877647,-92.715199,1931035,Tama,x,,19171,Iowa,
Glenwood,41.0469437,-95.7425056,1931350,Mills,x,,19129,Iowa,
Glidden,42.0569297,-94.72887,1931395,Carroll,x,,19027,Iowa,
Goldfield,42.7349711,-93.9149462,1931530,Wright,x,,19197,Iowa,
Goodell,42.9230219,-93.6163218,1931575,Hancock,x,,19081,Iowa,
Goose Lake,41.9675262,-90.3829093,1931665,Clinton,x,,19045,Iowa,
Gowrie,42.2806289,-94.2907762,1931710,Webster,x,,19187,Iowa,
Graettinger,43.237733,-94.751303,1931800,Palo Alton,x,,19147,Iowa,
Graf,42.4930565,-90.8712405,1931845,Dubuque,x,,19061,Iowa,
Aredale,42.8330278,-93.0054745,1902620,Butler,x,,19023,Iowa,
Grafton,43.3299641,-93.0693679,1931890,Worth,x,,19195,Iowa,
Grand Junction,42.0313859,-94.2371186,1931980,Greene,x,,19073,Iowa,
Grand Mound,41.8247927,-90.6476151,1932025,Clinton,x,,19045,Iowa,
Grand River,40.8194405,-93.9624481,1932070,Decatur,x,,19053,Iowa,
Grandview,41.2758617,-91.1884837,1932115,Louisa,x,,19115,Iowa,
Granger,41.7610984,-93.8243923,1932160,Dallas,x,,19049,Iowa,
Grant,41.1427675,-94.9847084,1932295,Montgomery,x,,19137,Iowa,
Granville,42.9855402,-95.8736256,1932475,Sioux,x,,19167,Iowa,
Gravity,40.7605426,-94.7435821,1932520,Taylor,x,,19173,Iowa,
Gray,41.8394302,-94.9830448,1932565,Audubon,x,,19009,Iowa,
Arion,41.9461666,-95.4594338,1902755,Crawford,x,,19047,Iowa,
Greeley,42.5858221,-91.3415286,1932610,Delaware,x,,19055,Iowa,
Greene,42.8958066,-92.8024158,1932745,Butler,x,,19023,Iowa,
Greenfield,41.3052657,-94.4613543,1932790,Adair,x,,19001,Iowa,
Green Mountain,42.1016542,-92.8204774,1932925,Marshall,x,,19127,Iowa,unincorporated community
Greenville,43.01664,-95.1461046,1932970,Clay,x,,19041,Iowa,
Grimes,41.6883646,-93.7925199,1933060,Dallas,,,19049,Iowa,
Grimes,41.6883646,-93.7925199,1933060,Polk,x,x,19153,Iowa,
Grinnell,41.7434092,-92.7232456,1933105,Poweshiek,x,,19157,Iowa,
Griswold,41.234991,-95.1374929,1933150,Cass,x,,19029,Iowa,
Grundy Center,42.3616501,-92.7685327,1933195,Grundy,x,,19075,Iowa,
Adair,41.50043,-94.6433504,1900370,Adair,x,x,19001,Iowa,
Arispe,40.9494354,-94.2191198,1902800,Union,x,,19175,Iowa,
Gruver,43.3932914,-94.7052597,1933240,Emmet,x,,19063,Iowa,
Guernsey,41.6486132,-92.342684,1933285,Poweshiek,x,,19157,Iowa,
Guthrie Center,41.6772087,-94.5033044,1933420,Guthrie,x,,19077,Iowa,
Guttenberg,42.7899897,-91.1029068,1933465,Clayton,x,,19043,Iowa,
Halbur,42.0069297,-94.9699895,1933645,Carroll,x,,19027,Iowa,
Hamburg,40.6044458,-95.6577711,1933780,Fremont,x,,19071,Iowa,
Hamilton,41.1699246,-92.9034876,1933870,Marion,x,,19125,Iowa,
Hampton,42.7425009,-93.2103402,1933960,Franklin,x,,19069,Iowa,
Hancock,41.3901703,-95.3633591,1934005,Pottawattamie,x,,19155,Iowa,
Hanlontown,43.2803948,-93.3786783,1934185,Worth,x,,19195,Iowa,
Arlington,42.7491501,-91.6712663,1902845,Fayette,x,,19065,Iowa,
Hansell,42.7569032,-93.1043084,1934365,Franklin,x,,19069,Iowa,
Harcourt,42.2627534,-94.1757943,1934410,Webster,x,,19187,Iowa,
Hardy,42.8105258,-94.0513432,1934455,Humboldt,x,,19091,Iowa,
Harlan,41.653044,-95.3255541,1934500,Shelby,x,,19165,Iowa,
Harper,41.3625116,-92.0510106,1934545,Keokuk,x,,19107,Iowa,
Harpers Ferry,43.2005358,-91.1531852,1934590,Allamakee,x,,19005,Iowa,
Harris,43.444903,-95.4335602,1934635,Osceola,x,,19143,Iowa,
Hartford,41.4594355,-93.4049333,1934680,Warren,x,,19181,Iowa,
Hartley,43.1802719,-95.4770511,1934725,O'Brien,x,,19141,Iowa,
Hartwick,41.784875,-92.3448474,1934770,Poweshiek,x,,19157,Iowa,
Armstrong,43.3960697,-94.4783082,1902935,Emmet,x,,19063,Iowa,
Harvey,41.315833,-92.9240884,1934860,Marion,x,,19125,Iowa,
Hastings,41.0236518,-95.4992019,1934995,Mills,x,,19129,Iowa,
Havelock,42.8360833,-94.7005363,1935130,Pocahontas,x,,19151,Iowa,
Haverhill,41.9449889,-92.9607541,1935220,Marshall,x,,19127,Iowa,
Hawarden,42.9963772,-96.4891976,1935265,Sioux,x,,19167,Iowa,
Hawkeye,42.9385894,-91.9501687,1935310,Fayette,x,,19065,Iowa,
Hayesville,41.2644569,-92.2490711,1935445,Keokuk,x,,19107,Iowa,
Hayfield,43.1766254,-93.6952163,1935490,Hancock,x,,19091,Iowa,CDP
Hazleton,42.6174483,-91.9056039,1935580,Buchanan,x,,19019,Iowa,
Hedrick,41.1725134,-92.3087945,1935670,Keokuk,x,,19107,Iowa,
Arnolds Park,43.3727408,-95.1238841,1903025,Dickinson,x,,19059,Iowa,
Henderson,41.1405507,-95.43111,1935715,Mills,x,,19129,Iowa,
Hepburn,40.8491568,-95.0172036,1935760,Page,x,,19145,Iowa,
Hiawatha,42.0491958,-91.6815252,1935940,Linn,x,,19113,Iowa,
High Amana,41.8033392,-91.9382346,1936030,Iowa,x,,19095,Iowa,CDP
Hills,41.5541855,-91.5348875,1936345,Johnson,x,,19103,Iowa,
Hillsboro,40.8366959,-91.7157202,1936390,Henry,x,,19087,Iowa,
Hinton,42.6266175,-96.2924857,1936480,Plymouth,x,,19149,Iowa,
Holiday Lake,41.8185424,-92.4486716,1936660,Poweshiek,x,,19157,Iowa,CDP
Holland,42.3988715,-92.8004769,1936705,Grundy,x,,19075,Iowa,
Holstein,42.4891531,-95.545003,1936840,Ida,x,,19093,Iowa,
Arthur,42.3357283,-95.3474528,1903115,Ida,x,,19093,Iowa,
Holy Cross,42.6005516,-90.9956854,1936885,Dubuque,x,,19061,Iowa,
Homestead,41.759477,-91.8671024,1936975,Iowa,x,,19095,Iowa,CDP
Hopkinton,42.3438857,-91.2484799,1937155,Delaware,x,,19055,Iowa,
Hornick,42.2305463,-96.097517,1937200,Woodbury,x,,19193,Iowa,
Hospers,43.0719637,-95.9047077,1937290,Sioux,x,,19167,Iowa,
Houghton,40.7836439,-91.6029375,1937335,Lee,x,,19111,Iowa,
Hubbard,42.3055396,-93.3002055,1937425,Hardin,x,,19083,Iowa,
Hudson,42.406653,-92.4554671,1937470,Black Hawk,x,,19013,Iowa,
Hull,43.1885919,-96.1336329,1937515,Sioux,x,,19167,Iowa,
Humboldt,42.7208047,-94.2152402,1937560,Humboldt,x,,19091,Iowa,
Asbury,42.5144462,-90.751516,1903160,Dubuque,x,,19061,Iowa,
Humeston,40.858892,-93.4974371,1937605,Wayne,x,,19185,Iowa,
Hutchins,43.09163,-93.8810585,1937875,Hancock,x,,19081,Iowa,CDP
Huxley,41.895265,-93.6007732,1937920,Story,x,,19169,Iowa,
Ida Grove,42.3462987,-95.4716235,1938010,Ida,x,,19093,Iowa,
Imogene,40.8794417,-95.4269371,1938055,Fremont,x,,19071,Iowa,
Independence,42.4685978,-91.8893386,1938100,Buchanan,x,,19019,Iowa,
Indianola,41.3580484,-93.5574376,1938280,Warren,x,,19181,Iowa,
Inwood,43.3072022,-96.4319799,1938415,Lyon,x,,19119,Iowa,
Ionia,43.0341414,-92.4560143,1938460,Chickasaw,x,,19037,Iowa,
Iowa City,41.6611277,-91.5301683,1938595,Johnson,x,,19103,Iowa,
Ashton,43.3121952,-95.788072,1903295,Osceola,x,,19143,Iowa,
Iowa Falls,42.5198868,-93.2645741,1938640,Hardin,x,,19083,Iowa,
Ireton,42.97471,-96.3183585,1938820,Sioux,x,,19167,Iowa,
Irvington,43.0074676,-94.1955173,1938955,Kossuth,x,,19109,Iowa,CDP
Irwin,41.7916538,-95.2058286,1939000,Shelby,x,,19165,Iowa,
Jackson Junction,43.1149733,-92.0323906,1939135,Winneshiek,x,,19191,Iowa,
Jacksonville,41.644333,-95.151741,1939180,Shelby,x,,19165,Iowa,CDP
Jamaica,41.8460962,-94.3096871,1939225,Guthrie,x,,19077,Iowa,
Janesville,42.6438713,-92.458797,1939405,Black Hawk,,,19013,Iowa,
Janesville,42.6438713,-92.458797,1939405,Bremer,x,x,19017,Iowa,
Jefferson,42.0172457,-94.3774232,1939450,Greene,x,,19073,Iowa,
Aspinwall,41.911931,-95.135549,1903340,Crawford,x,,19047,Iowa,
Jesup,42.475543,-92.0637884,1939585,Black Hawk,,,19013,Iowa,
Jesup,42.475543,-92.0637884,1939585,Buchanan,x,x,19019,Iowa,
Jewell Junction,42.306818,-93.6400274,1939675,Hamilton,x,,19079,Iowa,
Johnston,41.6709834,-93.7130493,1939765,Polk,x,,19153,Iowa,
Joice,43.3626927,-93.4540338,1939855,Worth,x,,19195,Iowa,
Jolley,42.4788677,-94.7188696,1939900,Calhoun,x,,19025,Iowa,
Kalona,41.4830723,-91.7060015,1940170,Washington,x,,19183,Iowa,
Kamrar,42.3910886,-93.72994,1940215,Hamilton,x,,19079,Iowa,
Kanawha,42.9377443,-93.7932746,1940260,Hancock,x,,19081,Iowa,
Kellerton,40.7108291,-94.0499506,1940350,Ringgold,x,,19159,Iowa,
Atalissa,41.5711357,-91.1659887,1903385,Muscatine,x,,19139,Iowa,
Kelley,41.950542,-93.66522,1940395,Story,x,,19169,Iowa,
Kellogg,41.7180533,-92.9077629,1940440,Jasper,x,,19099,Iowa,
Kensett,43.3535696,-93.2104815,1940665,Worth,x,,19195,Iowa,
Kent,40.9524887,-94.4544057,1940710,Union,x,,19175,Iowa,CDP
Keokuk,40.4044731,-91.3963966,1940845,Lee,x,,19111,Iowa,
Keomah Village,41.2883419,-92.5365785,1940890,Mahaska,x,,19123,Iowa,
Keosauqua,40.7303057,-91.9623949,1940935,Van Buren,x,,19177,Iowa,
Keota,41.3639015,-91.9537859,1940980,Keokuk,x,,19107,Iowa,
Keswick,41.4525084,-92.2393485,1941070,Keokuk,x,,19107,Iowa,
Keystone,41.9983294,-92.1974065,1941115,Benton,x,,19011,Iowa,
Athelstan,40.5726749,-94.542237,1903430,Taylor,x,,19173,Iowa,CDP
Kimballton,41.628599,-95.0730466,1941295,Audubon,x,,19009,Iowa,
Kingsley,42.588324,-95.9675165,1941385,Plymouth,x,,19149,Iowa,
Kinross,41.4608441,-91.9868424,1941475,Keokuk,x,,19107,Iowa,
Kirkman,41.7285986,-95.2652747,1941520,Shelby,x,,19165,Iowa,
Kirkville,41.1455673,-92.5040772,1941565,Wapello,x,,19179,Iowa,
Kiron,42.1955423,-95.327774,1941610,Crawford,x,,19047,Iowa,
Klemme,43.0069077,-93.6029884,1941655,Hancock,x,,19081,Iowa,
Knierim,42.454588,-94.457458,1941790,Calhoun,x,,19025,Iowa,
Knoxville,41.320343,-93.09967,1942015,Marion,x,,19125,Iowa,
La Motte,42.2958455,-90.6209631,1943050,Jackson,x,,19097,Iowa,
Adair,41.50043,-94.6433504,1900370,Guthrie,,,19077,Iowa,
Atkins,41.9969436,-91.8621262,1903475,Benton,x,,19011,Iowa,
La Porte City,42.3149911,-92.1921275,1943365,Black Hawk,x,,19013,Iowa,
Lacona,41.1897188,-93.382989,1942285,Warren,x,,19181,Iowa,
Ladora,41.7547247,-92.1835156,1942330,Iowa,x,,19095,Iowa,
Lake City,42.2674828,-94.7338704,1942465,Calhoun,x,,19025,Iowa,
Lake Mills,43.419329,-93.5325269,1942555,Winnebago,x,,19189,Iowa,
Lake Panorama,41.7222853,-94.4092071,1942575,Guthrie,x,,19077,Iowa,CDP
Lake Park,43.4532977,-95.3225004,1942600,Dickinson,x,,19059,Iowa,
Lake View,42.3116499,-95.053324,1942690,Sac,x,,19161,Iowa,
Lakeside,42.6213691,-95.1733278,1942645,Buena Vista,x,,19021,Iowa,
Lakota,43.3771806,-94.0938478,1942825,Kossuth,x,,19109,Iowa,
Atlantic,41.4036007,-95.0138776,1903520,Cass,x,,19029,Iowa,
Lambs Grove,41.7008717,-93.0789094,1942870,Jasper,x,,19099,Iowa,
Lamoni,40.622777,-93.9341158,1942960,Decatur,x,,19053,Iowa,
Lamont,42.5985957,-91.6421006,1943005,Buchanan,x,,19019,Iowa,
Lanesboro,42.1844279,-94.6913689,1943140,Carroll,x,,19027,Iowa,
Lansing,43.3609053,-91.218768,1943275,Allamakee,x,,19005,Iowa,
Larchwood,43.4535861,-96.434205,1943410,Lyon,x,,19119,Iowa,
Larrabee,42.8608138,-95.5452848,1943500,Cherokee,x,,19035,Iowa,
