city,latitude,longitude,cityFIPS7,county,countyPrimary_igfi,countyPrimary,countyFIPS5,stateName,type
Latimer,42.7633056,-93.3682594,1943590,Franklin,x,,19069,Iowa,
Laurel,41.8841565,-92.9221412,1943680,Marshall,x,,19127,Iowa,
Laurens,42.8466398,-94.8519296,1943725,Pocahontas,x,,19151,Iowa,
Auburn,42.2513724,-94.8777638,1903610,Sac,x,,19161,Iowa,
Lawler,43.0695607,-92.1557563,1943815,Chickasaw,x,,19037,Iowa,
Lawton,42.4786037,-96.1839121,1943905,Woodbury,x,,19193,Iowa,
Le Claire,41.5975061,-90.3462215,1944085,Scott,x,,19163,Iowa,
Le Grand,42.0069336,-92.7754761,1944220,Marshall,x,x,19127,Iowa,
Le Grand,42.0069336,-92.7754761,1944220,Tama,,,19171,Iowa,
Le Mars,42.7941567,-96.1655778,1944400,Plymouth,x,,19149,Iowa,
Le Roy,40.8777792,-93.5927169,1944580,Decatur,x,,19053,Iowa,
Leando,40.8336341,-92.0887878,1943950,Van Buren,x,,19177,Iowa,CDP
Ledyard,43.4216241,-94.1621842,1944130,Kossuth,x,,19109,Iowa,
Lehigh,42.3599729,-94.0521771,1944265,Webster,x,,19187,Iowa,
Audubon,41.7180421,-94.9324868,1903655,Audubon,x,,19009,Iowa,
Leighton,41.3372242,-92.7871403,1944310,Mahaska,x,,19123,Iowa,
Leland,43.3371775,-93.6352157,1944355,Winnebago,x,,19189,Iowa,
Lenox,40.8816547,-94.5619095,1944490,Adams,,,19003,Iowa,
Lenox,40.8816547,-94.5619095,1944490,Taylor,x,x,19173,Iowa,
Leon,40.739724,-93.7477217,1944535,Decatur,x,,19053,Iowa,
Lester,43.4375077,-96.3327156,1944670,Lyon,x,,19119,Iowa,
Letts,41.3300271,-91.2362638,1944715,Louisa,x,,19115,Iowa,
Lewis,41.3058237,-95.0833248,1944805,Cass,x,,19029,Iowa,
Libertyville,40.9575203,-92.0512863,1944985,Jefferson,x,,19101,Iowa,
Lidderdale,42.124429,-94.7830386,1945030,Carroll,x,,19027,Iowa,
Aurelia,42.71276,-95.4366701,1903745,Cherokee,x,,19035,Iowa,
Lime Springs,43.4488554,-92.2807251,1945165,Howard,x,,19089,Iowa,
Lincoln,42.2627638,-92.6918654,1945255,Tama,x,,19171,Iowa,
Linden,41.6444317,-94.2691286,1945390,Dallas,x,,19049,Iowa,
Lineville,40.5843892,-93.5234432,1945435,Wayne,x,,19185,Iowa,
Linn Grove,42.8916443,-95.2466637,1945480,Buena Vista,x,,19021,Iowa,
Lisbon,41.9211198,-91.3854466,1945615,Linn,x,,19113,Iowa,
Liscomb,42.1880411,-93.0071458,1945660,Marshall,x,,19127,Iowa,
Little Cedar,43.3802849,-92.7257634,1945705,Mitchell,x,,19131,Iowa,CDP
Little Rock,43.4441353,-95.8833524,1945795,Lyon,x,,19119,Iowa,
Little Sioux,41.8094323,-96.0211227,1945840,Harrison,x,,19085,Iowa,
Aurora,42.618873,-91.7284957,1903835,Buchanan,x,,19019,Iowa,
Littleport,42.7547086,-91.369303,1945750,Clayton,x,,19043,Iowa,unincorporated community
Livermore,42.8684765,-94.1849388,1945975,Humboldt,x,,19091,Iowa,
Lockridge,40.9947756,-91.7475707,1946065,Jefferson,x,,19101,Iowa,
Logan,41.6430472,-95.7891614,1946155,Harrison,x,,19085,Iowa,
Lohrville,42.2702588,-94.5485865,1946245,Calhoun,x,,19025,Iowa,
Lone Rock,43.2201711,-94.3244079,1946290,Kossuth,x,,19109,Iowa,
Lone Tree,41.4880775,-91.425994,1946335,Johnson,x,,19103,Iowa,
Long Grove,41.6975304,-90.5826381,1946425,Scott,x,,19163,Iowa,
Lorimor,41.1283249,-94.0532835,1946515,Union,x,,19175,Iowa,
Lost Nation,41.9639095,-90.8176431,1946605,Clinton,x,,19045,Iowa,
Avoca,41.4766571,-95.3380549,1903970,Pottawattamie,x,,19155,Iowa,
Loveland,41.497471,-95.887817,1946785,Pottawattamie,x,,19155,Iowa,CDP
Lovilia,41.1358371,-92.9040881,1946830,Monroe,x,,19135,Iowa,
Low Moor,41.8016967,-90.3548535,1947010,Clinton,x,,19045,Iowa,
Lowden,41.8571761,-90.9250832,1946920,Cedar,x,,19031,Iowa,
Lu Verne,42.9082323,-94.0845981,1947370,Humboldt,,,19091,Iowa,
Lu Verne,42.9082323,-94.0845981,1947370,Kossuth,x,x,19109,Iowa,
Luana,43.0603496,-91.454584,1947055,Clayton,x,,19043,Iowa,
Lucas,41.0274991,-93.4599348,1947100,Lucas,x,,19117,Iowa,
Luther,41.9677627,-93.8188366,1947280,Boone,x,,19015,Iowa,
Luxemburg,42.6027721,-91.0740206,1947460,Dubuque,x,,19061,Iowa,
Ayrshire,43.0391346,-94.8327618,1904105,Palo Alton,x,,19147,Iowa,
Luzerne,41.9055544,-92.1799056,1947505,Benton,x,,19011,Iowa,
Lynnville,41.5774965,-92.7835261,1947595,Jasper,x,,19099,Iowa,
Lytton,42.4230361,-94.8597071,1947730,Calhoun,,,19025,Iowa,
Lytton,42.4230361,-94.8597071,1947730,Sac,x,x,19161,Iowa,
Macedonia,41.1927723,-95.4255553,1947955,Pottawattamie,x,,19155,Iowa,
Macksburg,41.2147121,-94.185232,1948180,Madison,x,,19121,Iowa,
Madrid,41.8779511,-93.8156689,1948450,Boone,x,,19015,Iowa,
Magnolia,41.6958226,-95.8766762,1948495,Harrison,x,,19085,Iowa,
Maharishi Vedic City,41.0525185,-91.9948961,1948500,Jefferson,x,,19101,Iowa,
Malcom,41.7083302,-92.559076,1948540,Poweshiek,x,,19157,Iowa,
Badger,42.6144147,-94.14607,1904195,Webster,x,,19187,Iowa,
Mallard,42.9363589,-94.6822021,1948585,Palo Alton,x,,19147,Iowa,
Maloy,40.6744348,-94.4121811,1948675,Ringgold,x,,19159,Iowa,
Malvern,41.006292,-95.5851456,1948720,Mills,x,,19129,Iowa,
Manchester,42.4857853,-91.4579698,1948810,Delaware,x,,19055,Iowa,
Manilla,41.8896933,-95.233605,1948855,Crawford,x,,19047,Iowa,
Manly,43.2907924,-93.2032593,1948900,Worth,x,,19195,Iowa,
Manning,41.9091382,-95.0651328,1948945,Carroll,x,,19027,Iowa,
Manson,42.5291439,-94.5341421,1948990,Calhoun,x,,19025,Iowa,
Mapleton,42.1658227,-95.7930621,1949170,Monona,x,,19133,Iowa,
Maquoketa,42.0689088,-90.6656914,1949215,Jackson,x,,19097,Iowa,
Bagley,41.8460964,-94.4299694,1904240,Guthrie,x,,19077,Iowa,
Marathon,42.8616407,-94.9824889,1949260,Buena Vista,x,,19021,Iowa,
Marble Rock,42.965249,-92.8640832,1949305,Floyd,x,,19067,Iowa,
Marcus,42.8272084,-95.8077912,1949350,Cherokee,x,,19035,Iowa,
Marengo,41.7927817,-92.0696253,1949395,Iowa,x,,19095,Iowa,
Marion,42.033279,-91.5968958,1949485,Linn,x,,19113,Iowa,
Marne,41.4513786,-95.1113809,1949575,Cass,x,,19029,Iowa,
Marquette,43.0444284,-91.1781855,1949620,Clayton,x,,19043,Iowa,
Marshalltown,42.0494674,-92.9080375,1949755,Marshall,x,,19127,Iowa,
Martelle,42.0216714,-91.3598896,1949845,Jones,x,,19105,Iowa,
Martensdale,41.3730474,-93.7357761,1949890,Warren,x,,19181,Iowa,
Adel,41.6144325,-94.017453,1900505,Dallas,x,,19049,Iowa,
Baldwin,42.0741832,-90.8415301,1904330,Jackson,x,,19097,Iowa,
Martinsburg,41.1789028,-92.2518487,1949935,Keokuk,x,,19107,Iowa,
Marysville,41.1805576,-92.9490895,1950070,Marion,x,,19125,Iowa,
Mason City,43.1535728,-93.2010367,1950160,Cerro Gordo,x,,19033,Iowa,
Masonville,42.4794303,-91.5912668,1950205,Delaware,x,,19055,Iowa,
Massena,41.2541538,-94.7683112,1950250,Cass,x,,19029,Iowa,
Matlock,43.2438658,-95.9352966,1950385,Sioux,x,,19167,Iowa,
Maurice,42.9672095,-96.1850216,1950430,Sioux,x,,19167,Iowa,
Maxwell,41.8919322,-93.3996546,1950520,Story,x,,19169,Iowa,
Maynard,42.7738712,-91.88239,1950610,Fayette,x,,19065,Iowa,
Maysville,41.6486402,-90.7168091,1950655,Scott,x,,19163,Iowa,
Balltown,42.6380516,-90.868739,1904375,Dubuque,x,,19061,Iowa,
McCallsburg,42.1633191,-93.3952091,1947775,Story,x,,19169,Iowa,
McCausland,41.7461421,-90.4431895,1947820,Scott,x,,19163,Iowa,
McClelland,41.3305512,-95.6836185,1947865,Pottawattamie,x,,19155,Iowa,
McGregor,43.0246813,-91.1812468,1948000,Clayton,x,,19043,Iowa,
McIntire,43.4358006,-92.5937915,1948045,Mitchell,x,,19131,Iowa,
Mechanicsville,41.9027909,-91.2546067,1950700,Cedar,x,,19031,Iowa,
Mediapolis,41.0080904,-91.1640369,1950790,Des Moines,x,,19057,Iowa,
Melbourne,41.9413772,-93.1032569,1950880,Marshall,x,,19127,Iowa,
Melcher-Dallas,41.2249966,-93.2413191,1950935,Marion,x,,19125,Iowa,
Melrose,40.9749527,-93.0494741,1950970,Monroe,x,,19135,Iowa,
Bancroft,43.2927386,-94.2180192,1904420,Kossuth,x,,19109,Iowa,
Melvin,43.2874718,-95.609178,1951060,Osceola,x,,19143,Iowa,
Menlo,41.5191542,-94.4044105,1951105,Guthrie,x,,19077,Iowa,
Meriden,42.795817,-95.6330648,1951150,Cherokee,x,,19035,Iowa,
Merrill,42.7197133,-96.2486357,1951375,Plymouth,x,,19149,Iowa,
Meservey,42.9123556,-93.4774669,1951420,Cerro Gordo,x,,19033,Iowa,
Meyer,43.4577455,-92.6926844,1951510,Mitchell,x,,19131,Iowa,CDP
Middle Amana,41.7955624,-91.8996227,1951600,Iowa,x,,19095,Iowa,CDP
Middletown,40.8271358,-91.2615169,1951735,Des Moines,x,,19057,Iowa,
Miles,42.0483573,-90.3156857,1952050,Jackson,x,,19097,Iowa,
Milford,43.3246863,-95.149996,1952095,Dickinson,x,,19059,Iowa,
Bankston,42.5186098,-90.9612418,1904510,Dubuque,x,,19061,Iowa,
Miller,43.1841245,-93.6002123,1952140,Hancock,x,,19081,Iowa,CDP
Millersburg,41.5733401,-92.1599027,1952230,Iowa,x,,19095,Iowa,
Millerton,40.8500034,-93.3071551,1952275,Wayne,x,,19185,Iowa,
Millville,42.6999921,-91.0742964,1952410,Clayton,x,,19043,Iowa,unincorporated community
Milo,41.2916612,-93.4424347,1952455,Warren,x,,19181,Iowa,
Milton,40.6733602,-92.1621241,1952500,Van Buren,x,,19177,Iowa,
Minburn,41.7563757,-94.0274544,1952545,Dallas,x,,19049,Iowa,
Minden,41.4669362,-95.5427822,1952590,Pottawattamie,x,,19155,Iowa,
Mineola,41.1432161,-95.6957551,1952635,Mills,x,,19129,Iowa,CDP
Mingo,41.7674881,-93.2835392,1952815,Jasper,x,,19099,Iowa,
Barnes City,41.5083371,-92.4682418,1904555,Mahaska,x,x,19123,Iowa,
Missouri Valley,41.5563713,-95.8877767,1952860,Harrison,x,,19085,Iowa,
Mitchell,43.3216363,-92.8668621,1952905,Mitchell,x,,19131,Iowa,
Mitchellville,41.6666555,-93.3571534,1952950,Jasper,,,19099,Iowa,
Mitchellville,41.6666555,-93.3571534,1952950,Polk,x,x,19153,Iowa,
Modale,41.6205466,-96.0100118,1952995,Harrison,x,,19085,Iowa,
Mona,43.487457,-92.943359,1953085,MItchell,x,,19131,Iowa,CDP
Mondamin,41.7103572,-96.0205391,1953175,Harrison,x,,19085,Iowa,
Moneta,43.1291394,-95.3905589,1953220,O'Brien,x,,19141,Iowa,other
Monmouth,42.07696,-90.8798647,1953265,Jackson,x,,19097,Iowa,
Monona,43.0516494,-91.3893041,1953310,Clayton,x,,19043,Iowa,
Barnes City,41.5083371,-92.4682418,1904555,Poweshiek,,,19157,Iowa,
Monroe,41.5208256,-93.1038129,1953355,Jasper,x,,19099,Iowa,
Montezuma,41.585834,-92.5274091,1953490,Poweshiek,x,,19157,Iowa,
Monticello,42.2383351,-91.1870937,1953625,Jones,x,,19105,Iowa,
Montour,41.9813789,-92.7149187,1953670,Tama,x,,19171,Iowa,
Montrose,40.5322644,-91.414876,1953760,Lee,x,,19111,Iowa,
Moorhead,41.9224881,-95.8513975,1953850,Monona,x,,19133,Iowa,
Moorland,42.4419167,-94.2960772,1953895,Webster,x,,19187,Iowa,
Moravia,40.8916777,-92.8190852,1953985,Appanoose,x,,19007,Iowa,
Morley,42.0061198,-91.2462728,1954030,Jones,x,,19105,Iowa,
Morning Sun,41.0961428,-91.2576511,1954120,Louisa,x,,19115,Iowa,
Barnum,42.5085843,-94.3652468,1904645,Webster,x,,19187,Iowa,
Morrison,42.3441514,-92.6738081,1954165,Grundy,x,,19075,Iowa,
Moulton,40.6858857,-92.6771915,1954390,Appanoose,x,,19007,Iowa,
Mount Auburn,42.2566856,-92.0928678,1954435,Benton,x,,19011,Iowa,
Mount Ayr,40.7147147,-94.235232,1954480,Ringgold,x,,19159,Iowa,
Mount Pleasant,40.9716959,-91.5487714,1954705,Henry,x,,19087,Iowa,
Mount Sterling,40.6178099,-91.9321165,1954750,Van Buren,x,,19177,Iowa,unincorporated community
Mount Union,41.0578079,-91.3904332,1954795,Henry,x,,19087,Iowa,
Mount Vernon,41.9219522,-91.4168371,1954840,Linn,x,,19113,Iowa,
Moville,42.4888809,-96.0725193,1954930,Woodbury,x,,19193,Iowa,
Murray,41.0417646,-93.9493246,1955065,Clarke,x,,19039,Iowa,
Bartlett,40.8850003,-95.7950038,1904735,Fremont,x,,19071,Iowa,CDP
Muscatine,41.424473,-91.0432051,1955110,Muscatine,x,,19139,Iowa,
Mystic,40.7796806,-92.9449772,1955200,Appanoose,x,,19007,Iowa,
Nashua,42.9522221,-92.5386382,1955335,Chickasaw,x,,19037,Iowa,
Nemaha,42.5158137,-95.0883246,1955515,Sac,x,,19161,Iowa,
Neola,41.4488816,-95.6155615,1955560,Pottawattamie,x,,19155,Iowa,
Nevada,42.0227184,-93.4523014,1955695,Story,x,,19169,Iowa,
New Albin,43.496621,-91.2877212,1955785,Allamakee,x,,19005,Iowa,
New Hampton,43.0592724,-92.317864,1956100,Chickasaw,x,,19037,Iowa,
New Hartford,42.5669261,-92.6221368,1956145,Butler,x,,19023,Iowa,
New Haven,43.284444,-92.641944,1956190,Mitchell,x,,19131,Iowa,CDP
Bassett,43.062196,-92.5168492,1904780,Chickasaw,x,,19037,Iowa,
New Liberty,41.7178039,-90.8790371,1956280,Scott,x,,19163,Iowa,
New London,40.9269776,-91.3995992,1956325,Henry,x,,19087,Iowa,
New Market,40.7311,-94.8996976,1956370,Taylor,x,,19173,Iowa,
New Providence,42.2810955,-93.1715923,1956415,Hardin,x,,19083,Iowa,
New Sharon,41.4666683,-92.6474129,1956460,Mahaska,x,,19123,Iowa,
New Vienna,42.5480503,-91.1143005,1956550,Dubuque,x,,19061,Iowa,
New Virginia,41.1822168,-93.7288305,1956595,Warren,x,,19181,Iowa,
Newell,42.6055342,-95.002767,1955965,Buena Vista,x,,19021,Iowa,
Newhall,41.9955551,-91.9676815,1956055,Benton,x,,19011,Iowa,
Newton,41.7033177,-93.0573533,1956505,Jasper,x,,19099,Iowa,
Batavia,40.9942123,-92.1673287,1904825,Jefferson,x,,19101,Iowa,
Nichols,41.4811351,-91.3076576,1956685,Muscatine,x,,19139,Iowa,
Nodaway,40.9377263,-94.8935601,1956865,Adams,x,,19003,Iowa,
Nora Springs,43.1427466,-93.0043668,1956910,Cerro Gordo,,,19033,Iowa,
Nora Springs,43.1427466,-93.0043668,1956910,Floyd,x,x,19067,Iowa,
North Buena Vista,42.6797163,-90.9565171,1957135,Clayton,x,,19043,Iowa,
North English,41.5138978,-92.0762891,1957225,Iowa,x,x,19095,Iowa,
North English,41.5138978,-92.0762891,1957225,Keokuk,,,19107,Iowa,
North Liberty,41.739482,-91.6080974,1957360,Johnson,x,,19103,Iowa,
North Washington,43.1180284,-92.4168452,1957495,Chickasaw,x,,19037,Iowa,
Northboro,40.6077742,-95.2916488,1957045,Page,x,,19145,Iowa,
Afton,41.0284183,-94.1975786,1900595,Union,x,,19175,Iowa,
Battle Creek,42.315544,-95.5986135,1904870,Ida,x,,19093,Iowa,
Northwood,43.4441245,-93.2210371,1957630,Worth,x,,19195,Iowa,
Norwalk,41.475546,-93.6788304,1957675,Warren,x,,19181,Iowa,
Norway,41.9027805,-91.9215691,1957720,Benton,x,,19011,Iowa,
Numa,40.6880678,-92.9779805,1957945,Appanoose,x,,19007,Iowa,
Oakland Acres,41.7199004,-92.8215666,1958170,Jasper,x,,19099,Iowa,
Oakland,41.3094375,-95.3957997,1958080,Pottawattamie,x,,19155,Iowa,
Oakville,41.0997561,-91.0445898,1958395,Louisa,x,,19115,Iowa,
Ocheyedan,43.4178725,-95.5346906,1958530,Osceola,x,,19143,Iowa,
Odebolt,42.3110926,-95.2526878,1958575,Sac,x,,19161,Iowa,
Oelwein,42.6784949,-91.9119586,1958620,Fayette,x,,19065,Iowa,
Baxter,41.8260998,-93.1515905,1904915,Jasper,x,,19099,Iowa,
Ogden,42.0395595,-94.0320167,1958665,Boone,x,,19015,Iowa,
Okoboji,43.3863521,-95.1483293,1958710,Dickinson,x,,19059,Iowa,
Olds,41.1341914,-91.5448829,1958890,Henry,x,,19087,Iowa,
Olin,41.9980675,-91.1415456,1958980,Jones,x,,19105,Iowa,
Ollie,41.19807,-92.0924001,1959070,Keokuk,x,,19107,Iowa,
Onawa,42.0266548,-96.0972376,1959115,Monona,x,,19133,Iowa,
Onslow,42.1069559,-91.0151466,1959250,Jones,x,,19105,Iowa,
Orange City,43.0072087,-96.0583523,1959475,Sioux,x,,19167,Iowa,
Orchard,43.2274731,-92.7721384,1959520,Mitchell,x,,19131,Iowa,
Orient,41.203044,-94.4146845,1959565,Adair,x,,19001,Iowa,
Bayard,41.85193,-94.5583076,1904960,Guthrie,x,,19077,Iowa,
Orleans,43.4471715,-95.0926138,1959655,Dickinson,x,,19059,Iowa,
Osage,43.2841382,-92.8190838,1959745,Mitchell,x,,19131,Iowa,
Osceola,41.0342618,-93.766759,1959835,Clarke,x,,19039,Iowa,
Oskaloosa,41.2916728,-92.6493595,1959925,Mahaska,x,,19123,Iowa,
Ossian,43.145809,-91.7632108,1959970,Winneshiek,x,,19191,Iowa,
Osterdock,42.7336012,-91.1579083,1960015,Clayton,x,,19043,Iowa,
Otho,42.4246934,-94.1502372,1960105,Webster,x,,19187,Iowa,
Oto,42.2838792,-95.8930651,1960240,Woodbury,x,,19193,Iowa,
Otranto,43.4582977,-92.9857505,1960285,Mitchell,x,,19131,Iowa,CDP
Ottosen,42.8949702,-94.3799697,1960420,Humboldt,x,,19091,Iowa,
Beacon,41.2765637,-92.6815709,1905050,Mahaska,x,,19123,Iowa,
Ottumwa,41.0160293,-92.4083022,1960465,Wapello,x,,19179,Iowa,
Owasa,42.4335928,-93.2071473,1960555,Hardin,x,,19083,Iowa,
Oxford,41.7233397,-91.7906751,1960645,Johnson,x,,19103,Iowa,
Oxford Junction,41.9836283,-90.9562592,1960690,Jones,x,,19105,Iowa,
Oyens,42.8186005,-96.0586308,1960780,Plymouth,x,,19149,Iowa,
Pacific Junction,41.0187126,-95.8010851,1960825,Mills,x,,19129,Iowa,
Packwood,41.1327937,-92.0826771,1960915,Jefferson,x,,19101,Iowa,
Palmer,42.6305314,-94.6005333,1961050,Pocahontas,x,,19151,Iowa,
Palo,42.0660485,-91.7961118,1961230,Linn,x,,19113,Iowa,
Panama,41.7263768,-95.4722239,1961275,Shelby,x,,19165,Iowa,
Beaconsfield,40.8077725,-94.0505057,1905095,Ringgold,x,,19159,Iowa,
Panora,41.6916535,-94.3630215,1961320,Guthrie,x,,19077,Iowa,
Panorama Park,41.5555888,-90.4531878,1961365,Scott,x,,19163,Iowa,
Park View,41.6941976,-90.5456923,1961725,Scott,x,,19163,Iowa,CDP
Parkersburg,42.5774797,-92.7868634,1961590,Butler,x,,19023,Iowa,
Parnell,41.5830644,-92.0040662,1961770,Iowa,x,,19095,Iowa,
Paton,42.165256,-94.2530197,1961815,Greene,x,,19073,Iowa,
Patterson,41.3483244,-93.8805023,1961860,Madison,x,,19121,Iowa,
Paullina,42.9791479,-95.6880657,1961905,O'Brien,x,,19141,Iowa,
Pella,41.4080327,-92.916405,1962040,Marion,x,,19125,Iowa,
Peosta,42.4491375,-90.8504116,1962130,Dubuque,x,,19061,Iowa,
Beaman,42.2197079,-92.8235341,1905140,Grundy,x,,19075,Iowa,
Percival,40.7498781,-95.8123265,1962175,Fremont,x,,19071,Iowa,CDP
Perry,41.8385964,-94.1071797,1962355,Dallas,x,,19049,Iowa,
Persia,41.5805459,-95.5669489,1962445,Harrison,x,,19085,Iowa,
Peterson,42.9180333,-95.3438893,1962625,Clay,x,,19041,Iowa,
Pierson,42.5441562,-95.867513,1962760,Woodbury,x,,19193,Iowa,
Pilot Mound,42.1644225,-94.0166209,1962850,Boone,x,,19015,Iowa,
Pioneer,42.6538621,-94.3924703,1962985,Humboldt,x,,19091,Iowa,
Pisgah,41.8313769,-95.9255655,1963075,Harrison,x,,19085,Iowa,
